Type,Name,Description,Related Facility ID,Technique,Location,Contact Name,Contact Telephone,Contact URL,Contact Email,Secondary Contact Name,Secondary Contact Telephone,Secondary Contact URL,Secondary Contact Email,ID,Photo,Department,Site Location,Building,Service Level,Web Address
Equipment,Confocal Laser Scanning Microscope Zeiss LSM-880 with Airyscan and multiphoton laser,"Enviromentaly controled Confocal Microscope System with AiryScan Super-Resolution detector and InSight multiphoton IR-Laser.<br/>Qualitative detection of fluorescently tagged proteins, cellular organels/compartments or chemical substances, and 3D reconstruction of the tagged structure in fixed specimens as well as in living cells, tissues or organisms. Co-localization studies of two or more fluorescently tagged proteins. Semi-quantitative and quantitative measurements of chemical processes, enzyme/protein kinetics in cells. Finds broad application in Biology, Medicine, Pharmacology, Physics, and Chemistry.<br/>",,Optical Microscopy - Confocal,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,155964906,https://researchportal.bath.ac.uk/files-asset/235302387/DSC01032.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16D,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Epi-fluorescent microscope Leica Dmi8 in hypoxic cabinet,"Baker-Ruskinn Sci-tive Hypoxic Cabinets: Enviromentaly controled cabinet/incubator, for cell growth and in vitro cell study under hypoxic/anoxic conditions.<br/><br/>DMi8: Qualitative detection of fluorescently tagged proteins, cellular organels/compartments or chemical substances, in fixed specimens as well as in living cells, tissues or organisms. In combination with the hypoxic chamber, it provides immediate microscopic assesment in hypoxic/anoxic conditions. Finds broad application in Biology, Medicine, Pharmacology<br/>",,Optical Microscopy - Fluorescence,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,139522444,https://researchportal.bath.ac.uk/files-asset/235302514/DSC01247.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.11,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Flow Cytometer - BD FACSCanto II,"Analysis of cell populations and subpopulations based on i) physical characteristics of the cells, and ii)  specific tags that discrimate the different cell populations. FACS Canto can discriminate up to 6 different fluorophores. It has broad application in Biology, Medicine, and Immunology both as a research and diagnostic tool.<br/>",,Characterisation - Cell Counters,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31984662,https://researchportal.bath.ac.uk/files-asset/235302390/DSC01074.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16E,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Flow Cytometer cell sorter - BD FACS Aria III,"Analysis of cell populations and subpopulations based on i) physical characteristics of the cells, and ii)  specific tags that discrimate the different cell populations. FACS Aria III can discriminate up to 14 different fluorophores. Based on proper gating the instrument offers the ability to physically sort a heterogenous cell mixture in different sub-populations. Thus, collection of pure cell populations with specific characteristics is possible. It has broad application in Biology, Medicine, and Immunology both as a research and diagnostic tool.<br/>",,Characterisation - Cell Counters,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31981860,https://researchportal.bath.ac.uk/files-asset/235848665/P1020311.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.14,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Fourier Transform Infrared spectrometer (FT-IR),"Organic materials, inorganic materials",,Spectroscopy - Infra-Red,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537073,https://researchportal.bath.ac.uk/files-asset/235302175/DSC01208.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.11,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Equipment,Gold sputter coater,Non conductive samples<br/>,,Thin Film Deposition - Sputterer,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190536975,https://researchportal.bath.ac.uk/files-asset/239596297/P1020331.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16A,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,High resolution carbon evaporator,Non conductive samples<br/>,,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537009,https://researchportal.bath.ac.uk/files-asset/239595795/P1020325.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16A,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,High resolution sputter coater,Non conductive samples<br/>,,Thin Film Deposition - Sputterer,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190536738,https://researchportal.bath.ac.uk/files-asset/235302198/DSC01008.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16A,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,InCell Analyser Plate Reader with High Content Microscope (InCell Analyser),"Automated, high volume of microscopic data acquisition that allows phenotypic screening of cell populations for RNAi stydies, drug discovery, genetic manipulation studies, disease screening and research.<br/>",,Characterisation - Plate Readers,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31981162,https://researchportal.bath.ac.uk/files-asset/235302418/DSC01202.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.14 ,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Light-sheet microscope Zeiss Z.1,,,Optical Microscopy - Fluorescence,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,239059966,https://researchportal.bath.ac.uk/files-asset/239676937/P1020339.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 S 0.14,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Matrix Assisted Lazer Desorption Ionisation Tandem Time-of-Flight Mass Spectrometer (MALDI-TOF-TOF MS) ,"Utilised for polymer analysis, and some medium biomolecules (1000 Da - 5000 Da). Has LIFT capability for MS/MS of peptides and is linked to the Mascot database.<br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190536801,https://researchportal.bath.ac.uk/files-asset/235302661/2014_09_08_976.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32B,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Technology type,MC2-Bioimaging and cell analysis,,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728970,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Technology type,MC2-Electron Microscopy (EM),,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,200011945,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Technology type,MC2-Mass Spectrometry (MS),,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728622,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Technology type,MC2- Nuclear Magnetic Resonance (NMR),,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728914,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Technology type,MC2- Surface analysis and spectroscopy ,,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728988,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Technology type,MC2-Thermal and Polymer Analysis,,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728959,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
Technology type,MC2- X-ray diffraction (XRD),,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199728934,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://www.bath.ac.uk/corporate-information/x-ray-diffraction/
Equipment,Microplate reader BMG Labtech CLARIOstar,"Environmentally controlled plate reader for the measurement of biological, chemical or physical events in microplates, usually a 96-well plate. The following modes are possible: Fluorescence Intensity; Time-Resolved Fluorescence; Fluorescence Polarization; Luminescence; Absorbance; and AlphaScreen. Finds application in assays like: ELISAs; protein and cell growth assays; protein:protein interactions; reporter assays; molecular interactions; enzyme activity; cell toxicity, proliferation, and viability; immunoassays",,Characterisation - Plate Readers,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,117413611,https://researchportal.bath.ac.uk/files-asset/235302460/DSC01217.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.11 ,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Nano Liquid Chromatography coupled to Electrospray quadrupole Time-of-Flight Mass Spectrometer (nanoLC-ESI-QTOF MS),"Used for intact protein analysis, monitoring changes in glycosylation, and determining degradation products of monoclonal antibodies (mAB) and antibody-drug conjugates (ADC). Also has MS/MS capability for peptide mapping of digested proteins. For identification of complex protein digest a Mascot server is utilised (maintained of seperate PC).  <br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31983565,,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 S 0.11,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Equipment,SEM cryo preparation system,SEM cryo preparation system<br/>,,Controlled Environment - Rapid Thermal Annealer,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,239060099,https://researchportal.bath.ac.uk/files-asset/239596302/P1020337.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16A,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,Single Crystal XRD Diffractometer (Excalibur),"Data collection on single crystals for structural analysis determination of absolute structure, polymorphs, investigation of pahse transition in single crystals as function of temperature, electron density studies, fibre analysis",,Diffraction - X-ray,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537467,https://researchportal.bath.ac.uk/files-asset/235302042/28407_B_6N1A2935.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 1.33,,https://www.bath.ac.uk/corporate-information/x-ray-diffraction/
Equipment,Transmission Electron Microscope (TEM) and Energy Dispersive X-Ray analyser (EDX) (JEOL JSM-2100PLUS),"Transmission electron microscope (TEM) (Jeol 2100Plus) with attached scanning transmission electron microscopy unit (STEM) and Oxford Instruments X-MaxNTSR 80mm² SDD EDX detector<br/><br/>Applications: Nano particles, viruses, nano tubes, biological samples, materials samples, cell structure",,Electron Microscopy - Transmission,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,155964927,https://researchportal.bath.ac.uk/files-asset/235302344/DSC01259.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.15B,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,UHPLC Maxis QTOF MS coupled to an ultra high-pressure Liquid Chromatography system ,"Identification and formula confirmation of small molecules, peptides and proteins in liquids and solutions, for screening, quantification, metabolite identification, proteomics, contaminants and complex mixtures. Added capability in tandem mass spectrometry, for fragmentation and MS/MS in library searching and further confirmation.<br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,76374315,https://researchportal.bath.ac.uk/files-asset/239596744/P1020338.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32B,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Equipment,Ultra High Pressure Liquid Chromatography coupled to a UV detector (UPLC-UV),"Stand-alone UPLC for routine UV-purity determinations, including chiral separation of molecules, dependant on column availability. Has 4 channel variable wavelength detector ranging from 190 nm - 700 nm. ",,Chemical Analysis - Chromatography,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31982944,https://researchportal.bath.ac.uk/files-asset/235305996/PXL_20220505_140333424.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32B,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Equipment,Ultra High Pressure Liquid Chromatography instrument (UPLC)  - used in conjunction with other DReaM instruments ,"HPLC is used to separate the components in a homogeneous solution-phase mixture. Can be used to sample reaction mixtures directly from the reaction monitoring flow path for HPLC analysis (reaction mixure sampled is not returned to reaction vessel). This allows for separation of enantiomers to determine the enantiomeric excess over the course of a reaction, using a HPLC method and column established in advance by the user. ",,Chemical Analysis - Chromatography,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537621,https://researchportal.bath.ac.uk/files-asset/235302753/29336_0415.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
Equipment,Ultramicrotome ,Biological samples for TEM,,Tissue Processing - Microtome,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190536850,https://researchportal.bath.ac.uk/files-asset/235302351/DSC01287.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.15C,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,UltraViolet-Visible spectrometer (UV-Vis) - used in conjunction with other DReaM instruments,Determination of UV/vis absorption of homogeneous reaction mixtures over the reaction time profile. Batch reaction mixtures are flowed through the UV flow cell and returned to the reaction vessel.,,Spectroscopy - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537528,https://researchportal.bath.ac.uk/files-asset/235302741/28989019437_536f9cb6b8_o.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
Equipment,Walk-up Liquid Chromatography Electrospray quadrupole Time-of-Flight Mass Spectrometer (LC-ESI-QTOF MS),"Utilised for routine formula confirmation of small molecules, and synthetic peptides. It has mutliple chromatography columns configured to enable direct injection mode and C18 chromatography, depending on the user requirements. This system also has intact protein and peptide mapping capability with automated reproting function, and the software can be used for glycan analysis. The post-acquisition software, for in-depth sample investigation/annotation, is also available campus-wide. <br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537038,https://researchportal.bath.ac.uk/files-asset/235381254/P1020302.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 S 0.11,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Equipment,3Flex Physisorption Analyser (BET),"measurement of BET surface area, measurement of the pore size distribution, analysis of microporous materials, mesoporous materials, zeolites, MOFs, activated carbons",,Surface Analysis - Adsorption,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,109971126,https://researchportal.bath.ac.uk/files-asset/235301750/29336_0006.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A ,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Equipment,Avance 300 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (1South),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B, 19F plus others). 2D NMR.<br/>",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31981639,https://researchportal.bath.ac.uk/files-asset/235381275/P1020305.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.57,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Avance NEO 400 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (1South),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B, 19F plus others). 2D NMR. Non-deuterated samples. Variable temperature NMR.",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31984055,https://researchportal.bath.ac.uk/files-asset/235381281/P1020304.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.57,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Avance NEO 500 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (1South),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B, 19F plus others). 2D NMR. Non-deuterated samples. Variable temperature NMR.<br/>",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31982018,https://researchportal.bath.ac.uk/files-asset/235381271/P1020303.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.03,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Dual source (Cu and Mo) Single Crystal Diffractometer (SuperNova) ,"Data collection on single crystals for structural analysis determination of absolute structure, polymorphs, investigation of pahse transition in single crystals as function of temperature, electron density studies, fibre analysis<br/>",,Diffraction - X-ray,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,76374254,https://researchportal.bath.ac.uk/files-asset/235302038/foto4.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 1.33,,https://www.bath.ac.uk/corporate-information/x-ray-diffraction/
Equipment,"Gel Permeation Chromatography (GPC), Size Exclusion Chromatography (SEC) ","Measurement of the molecular mass distribution in polymers, using triple detection or refractive index detection.<br/><br/>Applications: polymers, oligomers",,Chemical Analysis - Chromatography,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,116681157,https://researchportal.bath.ac.uk/files-asset/235301740/29336_0154.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
Equipment,Microcalorimeter ,Detection of any thermal event. Analysis of liquid samples in a large cell with increased sensitivity. Determination of the heat capacity.<br/>,,Physical Properties - Thermal,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,119655924,https://researchportal.bath.ac.uk/files-asset/235301745/29336_0233.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
Equipment,Powder X-Ray Diffractometer (PXRD),"X-ray diffraction pattern from Powder, Thin film, membrane, ceramic, foil, phase identification, high resolution diffraction patterns, high/low temprature studies, thickness of films, <br/>",,Diffraction - X-ray,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31982192,https://researchportal.bath.ac.uk/files-asset/235301837/IMG_1113.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 1.33,,https://www.bath.ac.uk/corporate-information/x-ray-diffraction/
Equipment,Propulse 500 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (1South),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B, 19F plus others). 2D NMR. Non-deuterated samples<br/>",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,76374319,https://researchportal.bath.ac.uk/files-asset/235381300/P1020307.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.41,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Thermogravimetric Analyser coupled to a Mass Spectrometer (TGA-MS),"Thermogravimetry with Evolving Gas Analysis to monitor the mass change over a change in temperature, with the detection of evolved gases during the experiment. Determination of thermal stability in a large range of temperature. Detection of evolved gases using mass spectrometry.<br/><br/>Applications: organic molecules, polymers, inorganic materials, catalysts, MOFs, mixtures",,Physical Properties - Thermal,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,119655845,https://researchportal.bath.ac.uk/files-asset/235301754/29336_0253.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
